Gene Name,HNOX_1,HNOX_2,HNOX_3,WT_1,WT_2,WT_3
Pden_0935,22,23,23,23,23,23
ispDF,22,22,22,22,22,22
Pden_4444,28,28,27,27,28,28
Pden_0648,24,24,24,24,24,24
dapB,23,23,24,23,23,23
tatA,24,23,23,23,24,24
Pden_1963,24,#NUM!,24,24,24,24
Pden_2540,22,#NUM!,22,22,22,22
Pden_0975,22,#NUM!,#NUM!,21,21,21
Pden_1314,24,24,24,24,24,24
Pden_2241,25,25,25,25,25,25
argF,24,24,24,25,24,24
rpoB,26,27,26,26,27,26
guaA,25,24,24,24,24,24
Pden_0042,22,22,22,22,22,22
Pden_2197,22,22,22,#NUM!,22,22
Pden_0319,#NUM!,23,23,#NUM!,#NUM!,23
Pden_3156,24,24,24,24,24,24
Pden_0038,22,22,22,22,22,22
Pden_1067,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,23
tal,27,27,27,27,27,27
Pden_0899,24,24,24,24,24,25
Pden_0630,26,26,25,26,25,25
Pden_0951,24,24,24,23,23,24
Pden_2149,22,#NUM!,#NUM!,22,21,22
hemC,23,24,24,24,23,24
Pden_0957,24,24,24,24,24,24
Pden_2136,23,23,23,23,23,23
pyrC,24,24,24,24,24,24
Pden_0560,23,23,22,23,23,23
Pden_0908,23,23,23,23,23,23
Pden_1651,24,24,24,24,24,24
Pden_4134,25,24,24,24,24,24
Pden_0073,23,22,22,22,22,22
Pden_2296,22,22,22,22,22,22
rimM,22,23,23,23,23,22
Pden_4181,25,24,24,24,#NUM!,23
Pden_0610,24,24,24,24,24,24
Pden_2845,24,24,24,24,24,24
lpxC,#NUM!,#NUM!,21,21,#NUM!,21
Pden_0516,21,22,22,22,22,22
uvrB,22,22,22,22,22,22
Pden_2885,22,23,23,23,23,23
leuS,24,24,24,24,24,24
Pden_2959,#NUM!,24,24,24,24,24
secB,27,27,26,27,26,26
glpK,24,25,24,24,24,24
minC,#NUM!,24,23,23,24,23
Pden_3662,#NUM!,22,23,#NUM!,22,#NUM!
Pden_3861,25,25,25,25,25,25
Pden_3678,24,24,24,24,24,24
atpH,27,27,27,27,27,27
Pden_0658,25,25,25,24,24,24
Pden_2820,22,23,22,22,22,#NUM!
Pden_0308,25,25,25,24,25,25
rpoC,26,26,26,26,26,26
msrA,23,23,23,23,23,23
Pden_1750,#NUM!,22,22,22,22,22
Pden_4771,23,23,23,23,23,23
Pden_3639,23,23,22,23,22,23
rpsK,25,25,25,25,25,25
Pden_1825,24,24,24,24,24,25
ettA,25,25,25,25,25,25
Pden_4431,22,22,23,23,#NUM!,22
Pden_1988,24,23,22,22,22,22
rplV,26,27,27,27,27,26
plsX,23,23,23,23,23,23
Pden_2178,25,24,24,24,24,24
Pden_1328,29,29,29,28,29,29
Pden_0431,24,23,23,23,24,23
recA,25,25,25,25,25,25
rpe,24,23,23,23,23,23
purE,24,23,23,24,23,24
aroA,23,24,23,23,23,23
Pden_2598,24,25,25,25,25,25
rimP,23,23,24,23,23,23
Pden_0512,22,22,22,22,22,22
Pden_2195,22,22,22,22,22,22
Pden_3653,24,24,#NUM!,24,24,24
murD,22,22,22,22,22,22
Pden_0713,23,23,23,23,23,23
Pden_2504,25,25,25,25,25,25
glyA,26,27,27,27,27,27
Pden_0577,#NUM!,20,20,20,20,20
Pden_2623,24,24,24,24,24,24
Pden_2883,22,22,22,#NUM!,22,22
Pden_2205,23,23,24,23,23,23
pyrB,24,24,24,24,24,24
Pden_2348,24,24,24,24,24,24
Pden_3692,#NUM!,22,22,22,22,22
dnaX,21,22,22,22,22,22
Pden_2720,#NUM!,22,22,22,22,22
Pden_2255,22,#NUM!,#NUM!,21,21,21
rppH,23,23,23,23,23,23
murF,22,22,23,22,22,22
Pden_0006,23,24,23,23,23,23
Pden_2566,24,24,24,24,24,24
Pden_2340,21,21,21,21,20,#NUM!
infB,26,26,26,26,26,26
dnaA,22,22,22,22,22,22
dctA,#NUM!,22,22,22,#NUM!,#NUM!
Pden_1715,22,22,23,22,23,23
Pden_2781,23,24,24,23,24,24
gyrB,24,24,24,24,24,24
glmM,#NUM!,23,23,24,23,23
Pden_1381,27,27,27,27,27,27
Pden_2370,22,21,22,22,22,22
lon,25,25,25,25,25,25
rsmG,#NUM!,21,20,21,21,21
Pden_2305,#NUM!,26,26,26,26,26
rpsE,27,27,27,27,27,27
Pden_2922,#NUM!,22,#NUM!,21,21,22
Pden_1652,22,22,22,23,22,22
Pden_0881,22,23,23,23,23,23
pheT,25,25,25,25,25,25
Pden_0087,24,24,24,24,24,24
Pden_0938,24,24,24,24,24,24
Pden_0731,#NUM!,22,23,23,23,23
Pden_0883,23,23,23,23,23,23
Pden_1830,25,24,24,24,24,24
Pden_5027,22,22,22,22,22,22
Pden_4509,23,22,23,23,22,23
atpG,26,26,26,26,26,26
hrcA,#NUM!,22,22,#NUM!,#NUM!,22
cobT,23,23,23,23,23,23
Pden_4630,22,21,22,22,21,21
Pden_3966,26,26,26,26,27,26
Pden_4481,22,#NUM!,21,22,21,21
Pden_4321,24,24,24,24,24,24
rlmE,#NUM!,23,23,23,23,23
Pden_2867,22,22,22,22,22,22
Pden_1905,23,24,23,23,23,23
Pden_2324,23,23,23,23,23,23
Pden_0574,21,21,20,20,20,21
Pden_3681,23,23,23,23,23,23
Pden_4690,#NUM!,22,22,22,22,22
Pden_0723,23,#NUM!,22,#NUM!,22,#NUM!
rpsI,27,27,27,27,27,27
Pden_3230,#NUM!,21,21,21,21,21
Pden_1819,24,24,24,24,24,24
Pden_4458,23,23,23,23,23,23
Pden_2588,#NUM!,#NUM!,21,22,#NUM!,21
murI,23,23,23,24,23,23
Pden_3700,23,23,23,23,23,23
Pden_1981,#NUM!,22,#NUM!,#NUM!,#NUM!,22
Pden_2276,25,25,25,25,25,25
Pden_4436,22,23,23,23,23,23
Pden_1944,23,#NUM!,#NUM!,22,22,22
Pden_1668,24,24,24,24,24,24
rpsB,28,29,29,28,29,29
Pden_2426,24,23,23,23,24,23
purU,24,24,24,24,24,24
nrdR,21,21,21,22,21,21
Pden_4024,24,#NUM!,23,23,24,24
Pden_3621,23,23,#NUM!,#NUM!,23,23
ubiU,21,22,22,21,21,21
rpsS,27,27,27,27,27,27
Pden_1881,23,23,22,23,22,23
Pden_0193,#NUM!,#NUM!,#NUM!,21,#NUM!,22
Pden_2672,23,24,24,24,23,23
ilvD,#NUM!,23,23,23,23,23
Pden_2271,23,#NUM!,#NUM!,#NUM!,23,23
Pden_0049,#NUM!,20,21,21,21,#NUM!
Pden_0231,#NUM!,22,22,22,22,22
Pden_4081,23,23,22,22,23,23
Pden_1403,23,23,23,23,23,23
pyrF,25,25,25,25,24,25
Pden_2924,#NUM!,#NUM!,21,#NUM!,#NUM!,21
betI,22,22,22,22,22,22
Pden_2143,23,24,24,24,24,24
Pden_2133,24,24,24,24,24,24
cysS,23,23,23,23,23,23
Pden_0633,#NUM!,#NUM!,20,21,20,#NUM!
proA,24,24,24,24,24,24
ftsY,#NUM!,22,22,22,22,22
Pden_1747,#NUM!,#NUM!,20,#NUM!,#NUM!,21
Pden_3664,#NUM!,22,22,22,22,22
Pden_2103,#NUM!,24,24,24,24,24
Pden_4295,21,21,21,21,21,22
Pden_0612,23,22,23,23,23,23
Pden_4477,26,25,25,25,25,25
pncB,#NUM!,21,#NUM!,#NUM!,21,#NUM!
Pden_1755,24,23,23,23,23,23
Pden_2948,23,23,23,#NUM!,23,23
Pden_1807,23,23,22,23,23,23
Pden_4042,#NUM!,21,21,#NUM!,#NUM!,#NUM!
Pden_0631,23,23,23,23,23,23
Pden_2268,22,23,23,22,22,23
clpP,24,25,24,25,25,25
dut,23,24,23,24,23,23
Pden_0043,#NUM!,22,22,22,22,22
pgk,25,25,25,25,25,25
Pden_3671,24,24,24,24,24,24
hisF,22,22,22,22,22,22
Pden_2610,24,25,24,24,24,24
Pden_2164,24,24,24,24,24,24
Pden_1995,24,24,24,23,24,24
Pden_4788,24,24,24,24,24,24
Pden_3840,23,23,23,23,23,23
dapA,26,25,25,25,25,25
rplE,28,28,28,28,28,28
rplS,27,27,27,27,27,27
mutS,#NUM!,22,21,21,21,22
Pden_1671,26,26,26,26,26,26
purN,21,22,22,22,22,22
Pden_4817,#NUM!,22,22,#NUM!,23,23
Pden_0511,22,22,21,21,21,22
Pden_1305,#NUM!,23,#NUM!,23,#NUM!,#NUM!
Pden_0072,22,21,21,21,21,21
ugpC,#NUM!,#NUM!,20,21,#NUM!,#NUM!
rplF,27,27,27,27,27,27
Pden_0927,22,22,22,22,22,22
Pden_3404,26,25,25,25,26,26
Pden_4249,23,#NUM!,#NUM!,#NUM!,#NUM!,23
Pden_0623,#NUM!,#NUM!,22,22,22,22
Pden_4708,24,25,#NUM!,24,24,#NUM!
hutH,25,25,25,25,25,25
rbfA,#NUM!,23,23,23,23,22
Pden_0808,24,23,24,24,24,24
Pden_3260,19,19,19,20,20,21
Pden_1808,26,27,26,26,26,26
Pden_5067,#NUM!,20,21,21,#NUM!,21
Pden_2951,24,25,24,24,24,24
Pden_0932,24,24,24,24,24,24
Pden_1309,24,24,24,23,24,24
Pden_3806,25,26,25,25,26,26
Pden_2215,21,#NUM!,#NUM!,#NUM!,21,21
Pden_4382,#NUM!,#NUM!,22,#NUM!,23,#NUM!
Pden_0956,22,#NUM!,22,22,23,22
Pden_2834,25,25,25,25,25,25
Pden_1932,22,23,23,23,23,23
Pden_3716,26,26,26,26,26,26
Pden_2786,25,24,24,24,24,24
rpmD,26,26,26,26,26,26
Pden_1772,#NUM!,22,#NUM!,#NUM!,22,#NUM!
cysQ,25,25,25,25,25,25
Pden_1219,22,21,#NUM!,22,#NUM!,21
serS,24,24,24,24,24,24
Pden_0321,24,25,25,25,25,25
Pden_3688,23,23,23,24,23,23
Pden_1809,23,23,23,23,23,23
Pden_2905,23,23,23,23,23,23
Pden_2095,24,24,24,23,24,24
ybeY,#NUM!,#NUM!,#NUM!,#NUM!,22,#NUM!
Pden_2848,23,#NUM!,23,23,23,23
gph,24,23,23,24,23,23
Pden_1395,23,24,23,24,23,24
Pden_3669,24,24,24,24,24,24
Pden_4515,21,21,21,22,20,21
mdh,28,28,28,28,28,28
Pden_2518,25,25,25,25,25,25
Pden_2764,25,25,25,25,25,25
ccmE,24,23,23,23,23,23
Pden_0725,#NUM!,20,#NUM!,#NUM!,#NUM!,21
Pden_0859,23,23,23,23,23,#NUM!
Pden_1362,24,24,24,24,24,24
Pden_2608,23,23,23,23,23,23
Pden_0624,#NUM!,21,#NUM!,#NUM!,#NUM!,#NUM!
trpE,23,23,23,23,23,23
Pden_3856,21,20,20,#NUM!,20,20
nadE,22,22,22,22,22,22
mfd,21,21,21,#NUM!,21,21
Pden_0537,22,23,23,23,23,23
Pden_4212,25,25,#NUM!,#NUM!,#NUM!,#NUM!
rpoD,25,25,25,25,25,25
Pden_1874,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,23
Pden_2714,24,24,24,24,24,24
Pden_0651,23,23,23,23,23,23
Pden_4411,21,#NUM!,21,21,21,21
Pden_4469,22,23,22,22,22,23
Pden_3636,#NUM!,25,25,25,24,24
Pden_4375,#NUM!,#NUM!,22,22,22,#NUM!
selD,24,24,23,24,23,24
queA,#NUM!,21,20,21,21,#NUM!
Pden_2839,24,23,23,23,23,24
Pden_1877,21,22,22,22,21,21
Pden_2204,23,22,22,22,23,#NUM!
parC,24,24,23,24,24,24
Pden_0655,#NUM!,#NUM!,21,21,#NUM!,21
dxr,#NUM!,21,21,21,21,21
Pden_1796,#NUM!,21,21,21,21,21
panC,#NUM!,#NUM!,21,21,#NUM!,#NUM!
Pden_2206,23,23,24,23,23,24
uvrA,22,22,22,22,22,22
pyrE,24,24,24,24,24,24
Pden_2047,#NUM!,21,#NUM!,21,21,#NUM!
Pden_2840,22,#NUM!,#NUM!,22,22,#NUM!
argJ,25,25,25,25,25,25
mnmG,#NUM!,21,21,21,21,21
Pden_3963,#NUM!,23,23,23,23,23
ddl,22,22,23,22,22,22
polA,23,22,22,22,22,23
Pden_2188,#NUM!,20,#NUM!,20,#NUM!,#NUM!
Pden_0057,#NUM!,22,#NUM!,22,22,#NUM!
Pden_0239,#NUM!,#NUM!,22,#NUM!,#NUM!,#NUM!
Pden_1736,24,24,24,24,24,24
Pden_0739,#NUM!,20,21,21,#NUM!,#NUM!
Pden_4480,21,21,21,22,22,22
cmk,24,24,24,24,24,24
Pden_2958,24,23,24,24,23,23
Pden_0617,#NUM!,22,22,21,21,21
Pden_3216,23,24,24,24,24,24
Pden_1384,23,23,23,23,23,23
Pden_2909,24,24,24,24,24,24
tolQ,23,23,23,23,23,23
Pden_0973,#NUM!,#NUM!,#NUM!,23,23,#NUM!
rpsR,27,27,27,27,28,27
Pden_3587,23,22,22,22,22,22
Pden_2980,25,25,25,25,25,25
Pden_4759,25,26,26,26,26,26
Pden_3648,25,25,25,25,25,25
Pden_4506,23,23,23,23,23,23
Pden_5023,23,23,23,23,23,23
hutU,26,26,26,26,26,26
murA,24,24,24,24,24,24
Pden_3215,#NUM!,23,24,24,#NUM!,24
Pden_2870,23,22,23,22,22,22
Pden_4683,#NUM!,#NUM!,24,24,#NUM!,24
Pden_4387,26,25,25,25,25,25
greA,25,25,25,25,25,25
Pden_4684,24,24,24,24,24,24
acsA,25,25,25,25,25,25
Pden_3812,24,24,24,24,24,24
Pden_1716,23,23,22,23,23,23
Pden_2942,23,22,22,22,22,22
Pden_1679,#NUM!,21,22,#NUM!,22,22
Pden_2550,27,27,27,27,27,27
Pden_3809,23,22,22,#NUM!,23,23
trpB,24,24,24,24,24,24
Pden_4202,23,23,23,23,23,23
bhcA,#NUM!,21,21,#NUM!,21,21
Pden_0714,23,24,24,24,24,24
tsf,28,28,28,28,28,28
pyrG,25,25,25,25,25,25
Pden_3795,#NUM!,23,23,23,23,23
coaD,24,24,24,24,24,24
aroB,24,23,23,23,23,24
Pden_1834,#NUM!,21,21,22,21,21
rplJ,27,27,28,28,27,27
rpsN,26,27,27,26,27,27
Pden_2027,27,27,26,27,27,27
murC,23,24,24,24,24,24
infA,25,25,25,25,25,25
Pden_4804,#NUM!,21,20,20,#NUM!,21
Pden_2243,25,25,25,25,25,25
argC,23,24,24,24,24,24
secD,25,25,25,25,25,25
Pden_1389,20,20,20,21,21,21
Pden_0435,22,#NUM!,22,#NUM!,22,21
Pden_2191,22,22,22,22,22,22
rplK,26,26,26,26,26,26
Pden_1304,24,24,24,24,24,24
Pden_2557,22,22,22,22,22,22
Pden_1291,#NUM!,24,#NUM!,24,#NUM!,#NUM!
Pden_1826,#NUM!,23,23,23,23,23
Pden_1408,23,23,23,23,23,22
kynU,23,22,#NUM!,#NUM!,22,22
Pden_4915,#NUM!,22,#NUM!,#NUM!,#NUM!,22
rpmE,27,27,27,27,28,27
secF,23,22,22,22,22,23
Pden_3952,#NUM!,21,21,21,21,21
aroE,#NUM!,21,21,21,#NUM!,21
Pden_1324,#NUM!,22,22,22,22,22
Pden_0555,25,25,25,25,25,25
Pden_0611,25,25,25,25,25,25
rplW,28,27,27,27,27,27
fusA,28,28,28,28,28,28
Pden_2364,22,23,23,23,23,23
Pden_2009,20,#NUM!,#NUM!,#NUM!,19,#NUM!
rplL,29,29,29,29,29,29
bhcD,#NUM!,#NUM!,21,21,21,#NUM!
Pden_1876,27,26,26,26,26,26
Pden_4805,21,22,22,22,22,22
Pden_2823,#NUM!,23,#NUM!,22,#NUM!,#NUM!
alaS,25,25,25,25,25,25
nusG,26,26,26,26,26,26
Pden_3591,#NUM!,22,22,21,21,22
leuB,26,26,26,26,26,26
Pden_1766,26,25,25,25,26,25
Pden_1677,#NUM!,22,22,23,21,21
Pden_0089,26,26,26,26,26,26
gcvP,25,24,24,25,24,25
era,23,23,23,23,23,23
Pden_2314,#NUM!,#NUM!,20,#NUM!,20,#NUM!
Pden_2017,22,22,#NUM!,22,#NUM!,#NUM!
Pden_4510,23,22,22,23,22,22
rplY,27,27,27,27,27,27
tyrS,24,24,24,24,24,24
Pden_0691,#NUM!,#NUM!,22,22,#NUM!,22
tgt,22,23,23,23,23,23
tolB,24,24,24,24,24,24
bipA,25,25,25,25,25,25
Pden_0322,24,24,24,24,24,24
eno,27,27,26,27,27,27
gmk,#NUM!,22,#NUM!,22,21,22
Pden_2224,23,24,24,24,24,24
Pden_2984,#NUM!,#NUM!,#NUM!,#NUM!,22,#NUM!
Pden_2573,23,23,23,23,23,23
Pden_4330,23,#NUM!,23,22,23,23
Pden_3638,#NUM!,21,#NUM!,#NUM!,20,#NUM!
Pden_3979,22,21,21,21,21,#NUM!
Pden_0539,23,23,23,23,23,23
Pden_2005,21,22,22,22,22,22
Pden_2567,22,#NUM!,22,#NUM!,22,22
Pden_2678,22,22,21,21,22,22
Pden_0799,23,23,23,23,23,23
coaBC,23,23,23,23,23,23
metK,25,25,25,25,25,25
Pden_1818,21,#NUM!,22,22,21,#NUM!
Pden_1916,25,25,25,25,25,26
Pden_2593,22,21,22,22,22,#NUM!
Pden_2940,22,22,#NUM!,22,#NUM!,22
argG,26,26,26,26,26,26
Pden_0958,22,22,22,22,22,22
apt,23,23,23,23,23,23
Pden_0040,21,21,21,21,21,22
Pden_4391,#NUM!,24,24,24,24,24
Pden_2128,23,22,#NUM!,22,22,22
frr,25,25,24,25,25,25
Pden_4308,25,24,24,24,24,25
Pden_4811,22,22,22,23,23,23
gltX2,24,24,24,24,24,24
metZ,25,24,24,24,24,24
Pden_2960,21,21,21,21,21,21
Pden_2964,24,24,24,24,24,24
proC,23,23,22,23,23,23
groES,29,28,29,29,29,29
Pden_2263,23,23,24,24,24,23
Pden_1848,20,#NUM!,#NUM!,#NUM!,#NUM!,19
Pden_3248,#NUM!,22,22,22,#NUM!,#NUM!
rpoA,27,27,27,27,27,27
Pden_2341,21,20,21,21,20,21
Pden_0952,#NUM!,#NUM!,21,21,#NUM!,21
trpS,24,24,24,24,24,24
Pden_4390,21,#NUM!,#NUM!,#NUM!,#NUM!,22
Pden_2685,22,22,22,22,22,22
Pden_2531,25,25,25,25,25,25
rplP,27,26,26,26,26,26
purK,23,23,23,23,23,23
ispH,23,23,#NUM!,23,22,23
secY,23,23,23,23,23,23
Pden_0503,#NUM!,22,22,#NUM!,22,22
Pden_1996,24,23,23,23,23,24
Pden_2383,22,22,23,22,22,22
dadA,23,23,23,24,23,23
Pden_1767,22,22,22,22,22,22
Pden_3858,#NUM!,21,21,21,#NUM!,20
pal,22,22,22,22,22,22
ileS,24,24,24,24,24,24
Pden_3670,25,25,25,25,25,25
Pden_2756,27,27,27,27,27,27
atpF,25,25,25,25,25,25
pth,22,22,22,#NUM!,22,22
Pden_4462,26,26,26,26,26,26
Pden_4038,#NUM!,22,22,22,22,22
katG,28,28,28,28,28,28
Pden_4433,21,#NUM!,21,21,21,21
Pden_2187,23,23,22,23,23,23
ilvA,23,23,23,23,23,23
Pden_0599,24,25,25,24,25,25
Pden_3641,22,21,#NUM!,22,21,21
lpxD,24,24,24,24,24,24
hslV,22,23,23,23,23,23
Pden_0896,26,26,25,25,26,26
Pden_3860,23,23,22,22,23,23
Pden_3086,#NUM!,#NUM!,21,#NUM!,#NUM!,21
Pden_0490,23,23,23,23,23,23
Pden_3659,26,25,25,25,25,25
Pden_2538,22,#NUM!,22,#NUM!,#NUM!,#NUM!
Pden_0709,25,24,25,25,25,25
moaA,22,#NUM!,22,22,22,22
rplB,28,28,28,27,28,28
Pden_0572,25,25,25,25,25,25
thrS,24,24,24,24,25,24
Pden_4758,25,25,25,25,25,25
Pden_3887,#NUM!,#NUM!,24,23,23,23
rpoH,22,22,22,22,22,22
Pden_2170,25,25,25,25,25,25
Pden_0716,26,26,26,26,26,26
Pden_1107,22,21,21,21,21,21
Pden_5029,22,22,22,22,22,22
Pden_4500,22,22,22,23,22,22
trpC,23,24,24,24,24,24
Pden_2797,22,#NUM!,#NUM!,#NUM!,23,#NUM!
fghA,#NUM!,24,25,24,24,24
Pden_5007,#NUM!,21,#NUM!,#NUM!,20,#NUM!
Pden_3822,23,22,22,23,22,22
Pden_0721,21,21,21,22,21,21
Pden_3642,22,23,23,23,23,23
Pden_3673,24,24,24,24,24,24
Pden_0581,23,23,23,23,23,23
ftsZ,25,25,25,25,25,25
Pden_5036,23,23,23,23,23,23
Pden_2654,#NUM!,25,#NUM!,#NUM!,24,24
Pden_4502,23,23,22,22,23,23
Pden_1649,25,25,24,25,25,25
Pden_2581,22,#NUM!,22,22,22,22
Pden_2228,23,23,23,23,22,23
Pden_1917,26,26,26,25,26,26
lepA,24,24,24,24,24,24
Pden_1653,24,23,23,23,24,24
nadA,23,23,24,23,23,23
Pden_5066,23,23,23,23,24,23
Pden_0563,#NUM!,23,#NUM!,#NUM!,23,#NUM!
Pden_1804,#NUM!,#NUM!,21,21,#NUM!,#NUM!
Pden_2726,25,25,25,25,25,25
pheS,25,25,25,25,25,25
Pden_4101,23,24,24,24,24,24
prfC,23,23,23,23,23,23
Pden_2185,#NUM!,21,21,#NUM!,22,21
Pden_5095,23,23,23,23,23,23
Pden_3655,22,21,#NUM!,21,21,21
Pden_4724,23,23,23,23,23,23
Pden_1712,21,22,22,22,22,22
ahcY,26,26,26,26,26,26
Pden_1909,24,24,24,24,24,24
Pden_1780,23,23,23,23,23,23
Pden_0167,21,21,22,21,#NUM!,22
Pden_3995,21,#NUM!,#NUM!,#NUM!,#NUM!,21
hisD,22,24,23,23,23,23
Pden_2510,23,23,22,22,23,23
Pden_4041,24,24,24,24,24,24
asd,25,25,25,25,25,25
Pden_2736,26,25,25,25,25,25
Pden_3970,24,24,24,24,24,24
Pden_2233,24,23,23,24,24,24
fmt,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,21
Pden_2033,22,22,22,22,22,22
purM,25,25,25,25,25,25
Pden_0420,23,23,23,23,23,23
Pden_3871,#NUM!,21,20,20,#NUM!,#NUM!
Pden_4799,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,22
purA,25,25,25,25,25,25
murG,22,#NUM!,22,22,#NUM!,22
argH,24,24,24,23,24,24
Pden_1493,#NUM!,20,20,20,#NUM!,20
purH,26,26,26,26,26,26
Pden_0505,24,25,24,24,24,24
Pden_2321,24,24,24,24,24,24
Pden_0016,23,23,23,23,23,23
Pden_0892,25,25,25,25,26,26
engB,22,22,22,22,22,22
Pden_4100,23,23,#NUM!,#NUM!,23,23
trmJ,22,22,22,22,22,22
Pden_0482,23,23,24,24,24,24
guaB,26,26,26,26,26,26
Pden_1380,23,22,22,23,23,23
atpC,26,26,26,26,26,26
Pden_0522,24,24,24,24,24,24
Pden_3785,22,22,22,22,22,22
Pden_3660,24,24,24,24,24,24
Pden_0626,22,21,#NUM!,#NUM!,#NUM!,22
Pden_2306,#NUM!,25,24,24,24,24
Pden_3879,22,22,#NUM!,22,#NUM!,23
Pden_3645,24,24,25,24,25,25
Pden_0528,23,22,22,22,22,22
Pden_2141,22,22,22,22,22,22
Pden_4135,24,23,23,23,23,23
Pden_3007,#NUM!,22,#NUM!,#NUM!,#NUM!,22
pdxA,#NUM!,21,22,22,20,21
Pden_4846,#NUM!,21,#NUM!,20,#NUM!,#NUM!
Pden_2145,#NUM!,21,#NUM!,21,#NUM!,21
map,24,24,24,24,24,24
minE,25,25,25,25,25,25
Pden_1895,21,#NUM!,#NUM!,#NUM!,#NUM!,21
Pden_4326,21,22,#NUM!,21,20,21
Pden_2014,#NUM!,#NUM!,22,#NUM!,#NUM!,#NUM!
queF,23,23,23,23,23,23
panB,#NUM!,#NUM!,22,#NUM!,#NUM!,#NUM!
Pden_0729,21,22,22,21,22,22
Pden_3237,21,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
gpt,25,25,25,24,25,24
Pden_1528,#NUM!,20,20,#NUM!,20,20
gyrA,24,24,24,24,24,24
Pden_4003,24,24,24,24,24,23
Pden_0790,#NUM!,#NUM!,22,22,#NUM!,#NUM!
Pden_1243,#NUM!,21,#NUM!,21,#NUM!,#NUM!
groEL1,30,30,30,30,30,30
Pden_0401,22,22,22,22,22,22
Pden_0910,23,23,23,23,23,23
gcvH,#NUM!,#NUM!,22,#NUM!,21,#NUM!
Pden_2289,23,24,24,24,24,24
Pden_1969,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2369,24,23,#NUM!,23,23,23
Pden_0652,#NUM!,21,21,21,21,21
Pden_4315,24,24,24,24,24,24
Pden_0960,23,23,23,23,23,23
Pden_5058,#NUM!,#NUM!,19,#NUM!,#NUM!,#NUM!
rplX,26,25,25,25,25,25
trhO,#NUM!,#NUM!,#NUM!,21,#NUM!,#NUM!
hisS,24,24,24,24,24,24
Pden_4666,#NUM!,22,#NUM!,22,#NUM!,#NUM!
clpX,26,26,26,26,26,26
Pden_2175,23,23,23,24,23,23
argS,25,25,25,25,25,25
Pden_3908,#NUM!,22,23,23,22,#NUM!
Pden_4066,22,22,22,22,22,22
Pden_5043,#NUM!,#NUM!,21,21,#NUM!,#NUM!
Pden_0848,25,24,24,24,24,24
Pden_0918,#NUM!,#NUM!,22,22,#NUM!,23
Pden_4127,24,23,23,23,24,23
Pden_1273,#NUM!,21,#NUM!,#NUM!,#NUM!,21
ilvC,27,27,27,27,27,27
ftsH,24,24,24,24,24,24
ligA,22,21,22,22,21,22
bioB2,#NUM!,#NUM!,#NUM!,#NUM!,23,#NUM!
tsaD,#NUM!,21,#NUM!,20,#NUM!,#NUM!
Pden_1978,#NUM!,#NUM!,#NUM!,23,#NUM!,#NUM!
Pden_2121,#NUM!,21,#NUM!,21,#NUM!,#NUM!
lysS,25,26,25,25,25,25
Pden_5035,22,22,22,22,22,23
efp,25,25,25,25,25,25
Pden_2169,25,25,25,25,25,25
Pden_2189,26,26,26,26,26,26
ftsA,21,22,#NUM!,#NUM!,21,#NUM!
Pden_1290,#NUM!,22,21,21,21,#NUM!
Pden_2264,24,24,24,24,24,24
pepA,23,23,23,23,23,23
Pden_2767,#NUM!,#NUM!,#NUM!,21,#NUM!,#NUM!
Pden_1941,24,24,24,24,24,24
Pden_0007,23,24,24,24,24,24
Pden_2872,24,23,23,24,23,23
Pden_0792,#NUM!,#NUM!,21,21,#NUM!,#NUM!
Pden_1327,23,23,#NUM!,23,23,#NUM!
Pden_4255,21,#NUM!,#NUM!,#NUM!,#NUM!,21
rpsH,28,28,28,28,28,28
Pden_2245,22,#NUM!,#NUM!,#NUM!,#NUM!,22
Pden_1669,#NUM!,23,#NUM!,#NUM!,#NUM!,#NUM!
Pden_1400,#NUM!,20,21,21,#NUM!,21
Pden_2236,25,25,25,26,25,25
nusA,25,25,25,25,25,25
Pden_3050,#NUM!,21,#NUM!,20,#NUM!,#NUM!
lexA,#NUM!,23,23,23,23,23
Pden_1667,24,24,24,24,24,24
dapD,24,25,25,25,25,25
Pden_3891,26,26,26,26,26,26
tmk,23,22,22,22,22,23
Pden_4061,21,#NUM!,#NUM!,#NUM!,#NUM!,21
Pden_1368,23,23,23,23,23,23
rplA,28,28,28,28,28,28
purC,24,25,25,25,24,25
Pden_4447,25,24,24,24,24,25
nirS,22,22,22,22,22,22
Pden_0090,27,27,27,27,27,27
Pden_2237,23,23,#NUM!,23,#NUM!,23
Pden_2742,23,24,24,24,24,24
nuoI,25,25,25,25,25,24
sucC,28,28,28,28,28,28
Pden_1823,24,23,23,23,23,23
adk,26,26,26,27,26,26
sucD,28,28,28,28,28,28
Pden_4244,22,#NUM!,#NUM!,#NUM!,#NUM!,22
accA,24,25,24,24,24,24
mnmE,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
rpmJ,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
acpS,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
